 TEDxBITSPilaniDubai BODY MOV, Afghanistan And Iraq_ Were they _Just Wars__ _ Eloise Burkey _ TEDxFrancisHollandSchoolSloaneSquare(360P) BODY MOV, TEDxLehighRiver BODY MOV, TEDxHHL BODY MOV
0,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,0,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
1,1,0,0
1,1,0,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,0
1,1,1,1
1,1,1,1
1,1,0,0
1,0,1,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,1,1
1,1,0,1
1,1,0,1
0,1,0,1
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
0,1,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,1,0,0
0,1,0,0
1,1,0,1
1,1,1,1
1,1,1,0
1,0,0,1
1,0,0,0
1,0,1,1
1,0,1,1
1,0,0,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,0
1,1,0,0
1,1,0,1
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,0
1,0,0,1
1,0,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,0,1,0
0,1,1,0
0,1,0,0
0,1,1,0
0,0,1,0
0,1,0,0
0,1,1,0
0,0,1,1
0,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,1
1,1,0,0
1,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,1
1,1,0,1
1,0,0,0
1,0,0,0
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
1,0,0,0
1,0,0,0
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,1
0,1,1,1
0,0,0,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,0,1,1
1,0,1,1
0,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,1,0,1
1,1,0,0
1,1,1,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,1
1,1,0,1
1,1,0,1
0,0,1,1
0,0,1,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,1,0
1,1,0,0
1,1,1,0
0,1,1,0
0,0,1,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,0,0,0
1,0,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,0
1,1,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,0
1,0,1,1
1,0,1,1
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,0,1,0
0,0,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,1
1,1,1,1
0,1,1,1
0,1,0,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,1
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,1,0
0,1,0,1
0,1,0,1
1,1,1,1
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
1,1,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
1,1,0,1
0,1,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,0,0,0
1,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,1
1,1,0,1
1,1,0,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,1
0,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,1,1
1,0,1,0
0,1,1,1
1,1,0,1
0,1,1,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
1,1,0,0
1,1,1,0
0,1,1,0
1,1,0,1
1,0,1,1
0,0,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,1
0,1,1,1
1,1,1,1
1,1,1,0
0,1,1,0
1,1,1,0
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,0,1,1
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,1
1,0,1,1
1,1,1,1
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,0
1,0,1,1
1,0,0,0
1,0,0,0
1,1,0,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
1,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
1,1,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,0
1,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,1
1,1,0,0
1,1,1,1
1,1,1,0
1,1,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,0
1,0,0,0
1,1,0,1
1,1,1,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,0
1,1,0,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,1,0,1
1,0,1,0
1,0,0,0
0,1,0,1
0,1,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
0,0,1,1
1,0,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,1,0,0
1,0,0,0
1,1,0,0
1,0,0,1
1,0,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,0,1,1
1,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,1,0
1,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,0
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,1
1,1,0,1
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,0,0,0
1,1,1,0
1,1,0,0
1,0,0,0
1,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,1,1,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,1,1,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,1,0
1,1,0,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,1
0,1,1,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,1
0,1,0,1
1,1,0,1
1,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,0,1
1,0,0,1
1,0,0,0
1,0,1,0
1,1,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,0
0,1,1,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,0,0,1
1,0,0,0
1,1,1,1
0,1,1,0
0,0,1,0
1,0,1,1
1,0,1,0
1,0,1,1
1,0,1,0
0,1,1,0
1,0,0,1
1,0,0,0
1,0,1,1
1,0,1,0
1,0,1,1
0,1,1,1
0,1,1,0
0,0,1,1
0,1,0,0
0,0,0,0
0,1,0,1
0,1,0,0
0,1,0,0
0,1,1,0
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,1,1
0,1,1,0
0,1,1,0
1,1,0,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,1
0,1,0,1
0,1,1,1
0,0,1,1
1,1,0,1
1,0,1,1
0,0,1,1
0,0,1,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,1,1
0,1,1,1
1,1,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,1,1,0
1,0,1,1
1,0,0,1
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,0
0,1,1,1
1,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,0,0,1
1,0,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,0,1,0
0,1,1,1
0,1,0,0
0,1,1,0
0,1,0,0
0,0,1,0
0,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,1,0
0,1,0,1
1,1,0,1
1,1,1,0
1,1,0,0
1,1,0,0
1,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,1
1,1,1,1
1,1,1,0
1,1,0,0
1,1,0,0
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,1,1,0
1,1,0,0
0,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,0,1,1
1,1,0,1
1,0,0,1
1,0,0,0
1,1,1,1
1,1,1,1
1,0,1,1
1,0,0,1
1,0,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,0
0,1,1,0
0,1,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,0,1,1
1,1,1,0
1,0,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,1,0
1,1,1,0
1,1,1,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,0
0,0,1,1
0,0,1,0
1,0,0,0
1,1,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,1
1,1,0,1
1,0,0,0
0,1,1,1
0,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,1,1,1
1,1,0,1
0,1,0,1
0,0,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,0,1
0,0,0,0
0,1,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
0,0,1,0
0,0,1,0
0,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,1
0,1,0,0
0,1,1,0
0,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,1,1
